path,full_path,size,modified_time,md5_checksum,is_folder
Claw,C:\Users\dylan\Documents\CacheCAD\CAD\Claw,0,1761429440.762396,,1
elbow,C:\Users\dylan\Documents\CacheCAD\CAD\elbow,0,1762381747.3982995,,1
shoulder,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder,0,1762029835.603097,,1
Claw\Old Claw,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw,0,1761429445.3749783,,1
Claw\Parallel Claw Prototype,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Parallel Claw Prototype,0,1761429442.8086772,,1
elbow\assm,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\assm,0,1762381749.7120123,,1
elbow\parts,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts,0,1762382730.9807887,,1
shoulder\assm,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\assm,0,1762381698.0816116,,1
shoulder\equations,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\equations,0,1761779521.8504968,,1
shoulder\parts,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts,0,1762381698.1358852,,1
shoulder\parts\fastners,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\fastners,0,1762381696.9966373,,1
elbow\base_shoulder_elbow.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\base_shoulder_elbow.SLDASM,11415440,1762383490.6649883,85fd77c4e3efd38f5e795561241be872,0
Claw\Old Claw\15TGear3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\15TGear3DP.STL,213384,1761428944.8668509,1af553a1f7156aa18fd6355e1462bf76,0
Claw\Old Claw\15TGear3DThinP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\15TGear3DThinP.STL,92984,1761428944.9781759,7b5775a5e325ea27e801e0dd42691688,0
Claw\Old Claw\2664N22_Metal Gear - 20 Degree Pressure Angle.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\2664N22_Metal Gear - 20 Degree Pressure Angle.SLDPRT,506811,1761428945.159789,e879f560ec7980707bbab7328762b2f9,0
Claw\Old Claw\2664N26_Metal Gear - 20 Degree Pressure Angle (2).SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\2664N26_Metal Gear - 20 Degree Pressure Angle (2).SLDPRT,657305,1761428944.9981766,dfa3a23e5238ad8670c898627c2f96fb,0
Claw\Old Claw\2664N26_Metal Gear - 20 Degree Pressure Angle.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\2664N26_Metal Gear - 20 Degree Pressure Angle.SLDPRT,660859,1761428945.1883073,a4ccd57bf8ff8e05adb616aff9f6069b,0
Claw\Old Claw\45TGear3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\45TGear3DP.STL,308884,1761428944.933181,0f13c2d68f09cd4fc9b381779a2566be,0
Claw\Old Claw\45TGear3DPThin.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\45TGear3DPThin.STL,213284,1761428944.8781793,c075419fde948e04d2d9199831a70f54,0
Claw\Old Claw\5905K75_Needle-Roller Bearing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\5905K75_Needle-Roller Bearing.SLDPRT,264151,1761429442.9006667,5466e49da78a1c5d1cb9c933b9868154,0
Claw\Old Claw\90967A175_External Retaining Ring.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\90967A175_External Retaining Ring.SLDPRT,287569,1761428946.7694604,7148c688bb46ec70d4dc6ca7f88d62e9,0
Claw\Old Claw\BearingConstraintPlateGearbox.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\BearingConstraintPlateGearbox.SLDPRT,196678,1761428946.820468,9c10c11983b14d8cf3fd7b24d57f26b0,0
Claw\Old Claw\BearingConstraintPlateGearbox3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\BearingConstraintPlateGearbox3DP.STL,39484,1761428946.5974007,f254700dfdbe699309ccd81ba63fddb2,0
Claw\Old Claw\Bottom Bearing Constraint.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Bottom Bearing Constraint.SLDPRT,226267,1761429442.8836534,12b8af86af9892742a4efde75c13ae2b,0
Claw\Old Claw\Bottom Bearing Constraint.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Bottom Bearing Constraint.STL,48684,1761428946.7164621,28fab655228f712feab4726eed8f133d,0
Claw\Old Claw\Camera Mount without Camera.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Camera Mount without Camera.SLDPRT,184799,1761428947.118822,cd9902bed49bb75e929a977195c16a36,0
Claw\Old Claw\Camera Mount without Camera.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Camera Mount without Camera.STL,40284,1761428946.8564632,050e31a9a60c19264623d5383955a0ea,0
